k_date,title,place,lat,lon,url_link,start_date,end_date,area,category,dt
20240809 ~ 20240814,통영한산대첩축제,한산대첩광장 및 통영시 일원,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=1908491&qvt=0&query=%ED%86%B5%EC%98%81%ED%95%9C%EC%82%B0%EB%8C%80%EC%B2%A9%EC%B6%95%EC%A0%9C,20240809,20240814,,,
20240813 ~ 20240815,서대문독립축제,"서대문형무소역사관, 독립공원",,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=19292765&qvt=0&query=%EC%84%9C%EB%8C%80%EB%AC%B8%EB%8F%85%EB%A6%BD%EC%B6%95%EC%A0%9C,20240813,20240815,,,
20240810 ~ 20240815,신송도해변축제,송도달빛공원 일원 (송도국제교~컨벤시아교 사이),,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=31640373&qvt=0&query=%EC%8B%A0%EC%86%A1%EB%8F%84%ED%95%B4%EB%B3%80%EC%B6%95%EC%A0%9C,20240810,20240815,,,
20240809 ~ 20240817,대전 0시 축제,중앙로(대전역 ~ 옛충남도청) 일원,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=31722391&qvt=0&query=%EB%8C%80%EC%A0%84%200%EC%8B%9C%20%EC%B6%95%EC%A0%9C,20240809,20240817,,,
20240808 ~ 20240818,천리포행 무궁화호,천리포수목원,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=31983039&qvt=0&query=%EC%B2%9C%EB%A6%AC%ED%8F%AC%ED%96%89%20%EB%AC%B4%EA%B6%81%ED%99%94%ED%98%B8,20240808,20240818,,,
20240808 ~ 20240825,서울프린지페스티벌,"서울시 마포구, 서대문구 일대 실내외공간",,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=1908305&qvt=0&query=%EC%84%9C%EC%9A%B8%ED%94%84%EB%A6%B0%EC%A7%80%ED%8E%98%EC%8A%A4%ED%8B%B0%EB%B2%8C,20240808,20240825,,,
20240802 ~ 20240825,국가유산 미디어아트 진주성,진주성,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=34639554&qvt=0&query=%EA%B5%AD%EA%B0%80%EC%9C%A0%EC%82%B0%20%EB%AF%B8%EB%94%94%EC%96%B4%EC%95%84%ED%8A%B8%20%EC%A7%84%EC%A3%BC%EC%84%B1,20240802,20240825,,,
20240729 ~ 20240818,고스트파크 어웨이크,합천영상테마파크,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=34385368&qvt=0&query=%EA%B3%A0%EC%8A%A4%ED%8A%B8%ED%8C%8C%ED%81%AC%20%EC%96%B4%EC%9B%A8%EC%9D%B4%ED%81%AC,20240729,20240818,,,
20240726 ~ 20240818,홍천황금보리축제,보리울권역체험관,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=34982669&qvt=0&query=%ED%99%8D%EC%B2%9C%ED%99%A9%EA%B8%88%EB%B3%B4%EB%A6%AC%EC%B6%95%EC%A0%9C,20240726,20240818,,,
20240724 ~ 20240818,렛츠런파크 제주 몽생이 아쿠아 파티,렛츠런파크 제주,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=35073823&qvt=0&query=%EB%A0%9B%EC%B8%A0%EB%9F%B0%ED%8C%8C%ED%81%AC%20%EC%A0%9C%EC%A3%BC%20%EB%AA%BD%EC%83%9D%EC%9D%B4%20%EC%95%84%EC%BF%A0%EC%95%84%20%ED%8C%8C%ED%8B%B0,20240724,20240818,,,
20240730 ~ 20240825,아시아프,옛 국립극단 백성희장민호극장,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=1908383&qvt=0&query=%EC%95%84%EC%8B%9C%EC%95%84%ED%94%84,20240730,20240825,,,
20240719 ~ 20240815,태백 해바라기축제,태백해바라기축제장,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=26472692&qvt=0&query=%ED%83%9C%EB%B0%B1%20%ED%95%B4%EB%B0%94%EB%9D%BC%EA%B8%B0%EC%B6%95%EC%A0%9C,20240719,20240815,,,
20240720 ~ 20240818,구팔일 선셋 레이스,모노리스 제주파크,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=35066339&qvt=0&query=%EA%B5%AC%ED%8C%94%EC%9D%BC%20%EC%84%A0%EC%85%8B%20%EB%A0%88%EC%9D%B4%EC%8A%A4,20240720,20240818,,,
20240726 ~ 20240825,"심야공포촌, Horror Village In The Dead of Night",한국민속촌,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=28614658&qvt=0&query=%EC%8B%AC%EC%95%BC%EA%B3%B5%ED%8F%AC%EC%B4%8C%20Horror%20Village%20In%20The%20Dead%20of%20Night,20240726,20240825,,,
20240803 ~ 20240908,율봄식물원 봉선화 시즌,율봄식물원 농산물 체험장,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=31941261&qvt=0&query=%EC%9C%A8%EB%B4%84%EC%8B%9D%EB%AC%BC%EC%9B%90%20%EB%B4%89%EC%84%A0%ED%99%94%20%EC%8B%9C%EC%A6%8C,20240803,20240908,,,
20240706 ~ 20240825,렛츠런파크 부산경남 블루밍 워터페스티벌,렛츠런파크 부산경남,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=31890170&qvt=0&query=%EB%A0%9B%EC%B8%A0%EB%9F%B0%ED%8C%8C%ED%81%AC%20%EB%B6%80%EC%82%B0%EA%B2%BD%EB%82%A8%20%EB%B8%94%EB%A3%A8%EB%B0%8D%20%EC%9B%8C%ED%84%B0%ED%8E%98%EC%8A%A4%ED%8B%B0%EB%B2%8C,20240706,20240825,,,
20240706 ~ 20240825,베어트리파크 SUMMER FESTIVAL,베어트리파크,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=34385369&qvt=0&query=%EB%B2%A0%EC%96%B4%ED%8A%B8%EB%A6%AC%ED%8C%8C%ED%81%AC%20SUMMER%20FESTIVAL,20240706,20240825,,,
20240701 ~ 20240831,쁘띠프랑스 & 이탈리아마을 베니스가면축제,쁘띠프랑스 & 이탈리아마을,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=28375523&qvt=0&query=%EC%81%98%EB%9D%A0%ED%94%84%EB%9E%91%EC%8A%A4%20%EC%9D%B4%ED%83%88%EB%A6%AC%EC%95%84%EB%A7%88%EC%9D%84%20%EB%B2%A0%EB%8B%88%EC%8A%A4%EA%B0%80%EB%A9%B4%EC%B6%95%EC%A0%9C,20240701,20240831,,,
20240719 ~ 20240915,휴애리 유럽 수국축제,휴애리 자연생활공원 공원내,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=6006592&qvt=0&query=%ED%9C%B4%EC%95%A0%EB%A6%AC%20%EC%9C%A0%EB%9F%BD%20%EC%88%98%EA%B5%AD%EC%B6%95%EC%A0%9C,20240719,20240915,,,
20240622 ~ 20240825,한국민속촌 여름축제: 마른 하늘에 물벼락,한국민속촌,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=28412077&qvt=0&query=%ED%95%9C%EA%B5%AD%EB%AF%BC%EC%86%8D%EC%B4%8C%20%EC%97%AC%EB%A6%84%EC%B6%95%EC%A0%9C%20%EB%A7%88%EB%A5%B8%20%ED%95%98%EB%8A%98%EC%97%90%20%EB%AC%BC%EB%B2%BC%EB%9D%BD,20240622,20240825,,,
20240809 ~ 20241013,웨이뷰 코스모스 축제,웨이뷰,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=35056395&qvt=0&query=%EC%9B%A8%EC%9D%B4%EB%B7%B0%20%EC%BD%94%EC%8A%A4%EB%AA%A8%EC%8A%A4%20%EC%B6%95%EC%A0%9C,20240809,20241013,,,
20240617 ~ 20240823,화담숲 여름 수국 축제,화담숲,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=26436890&qvt=0&query=%ED%99%94%EB%8B%B4%EC%88%B2%20%EC%97%AC%EB%A6%84%20%EC%88%98%EA%B5%AD%20%EC%B6%95%EC%A0%9C,20240617,20240823,,,
20240615 ~ 20240831,이월드 트로피컬 아쿠아월드,이월드,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=3604955&qvt=0&query=%EC%9D%B4%EC%9B%94%EB%93%9C%20%ED%8A%B8%EB%A1%9C%ED%94%BC%EC%BB%AC%20%EC%95%84%EC%BF%A0%EC%95%84%EC%9B%94%EB%93%9C,20240615,20240831,,,
20240712 ~ 20240929,동강국제사진제,동강사진박물관,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=31718736&qvt=0&query=%EB%8F%99%EA%B0%95%EA%B5%AD%EC%A0%9C%EC%82%AC%EC%A7%84%EC%A0%9C,20240712,20240929,,,
20240720 ~ 20241020,용설애(愛) FESTA,용설아트스페이스,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=34309891&qvt=0&query=%EC%9A%A9%EC%84%A4%EC%95%A0%20%E6%84%9B%20FESTA,20240720,20241020,,,
20240803 ~ 20241109,신사리 상권 릴레이 이벤트,별빛 내린천 수변무대,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=28897221&qvt=0&query=%EC%8B%A0%EC%82%AC%EB%A6%AC%20%EC%83%81%EA%B6%8C%20%EB%A6%B4%EB%A0%88%EC%9D%B4%20%EC%9D%B4%EB%B2%A4%ED%8A%B8,20240803,20241109,,,
20240504 ~ 20240831,구팔일 올데이 페스티벌,9.81파크 제주,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=31688488&qvt=0&query=%EA%B5%AC%ED%8C%94%EC%9D%BC%20%EC%98%AC%EB%8D%B0%EC%9D%B4%20%ED%8E%98%EC%8A%A4%ED%8B%B0%EB%B2%8C,20240504,20240831,,,
20240701 ~ 20241031,별바다부산 나이트페스타,다대포해변공원 등,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=28881245&qvt=0&query=%EB%B3%84%EB%B0%94%EB%8B%A4%EB%B6%80%EC%82%B0%20%EB%82%98%EC%9D%B4%ED%8A%B8%ED%8E%98%EC%8A%A4%ED%83%80,20240701,20241031,,,
20240511 ~ 20240908,양평메기수염축제,수미마을,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=31715818&qvt=0&query=%EC%96%91%ED%8F%89%EB%A9%94%EA%B8%B0%EC%88%98%EC%97%BC%EC%B6%95%EC%A0%9C,20240511,20240908,,,
20240615 ~ 20241026,경기전 왕과의 산책,전주 한옥마을 경기전,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=31714622&qvt=0&query=%EA%B2%BD%EA%B8%B0%EC%A0%84%20%EC%99%95%EA%B3%BC%EC%9D%98%20%EC%82%B0%EC%B1%85,20240615,20241026,,,
20240410 ~ 20240831,마노르블랑 수국축제,마노르블랑,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=9715082&qvt=0&query=%EB%A7%88%EB%85%B8%EB%A5%B4%EB%B8%94%EB%9E%91%20%EC%88%98%EA%B5%AD%EC%B6%95%EC%A0%9C,20240410,20240831,,,
20240518 ~ 20241012,국립세종수목원 야간개장 '특별한 夜행',국립세종수목원,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=31918785&qvt=0&query=%EA%B5%AD%EB%A6%BD%EC%84%B8%EC%A2%85%EC%88%98%EB%AA%A9%EC%9B%90%20%EC%95%BC%EA%B0%84%EA%B0%9C%EC%9E%A5%20%ED%8A%B9%EB%B3%84%ED%95%9C%20%E5%A4%9C%ED%96%89,20240518,20241012,,,
20240626 ~ 20241201,문화가 있는 날 실버마이크 <전라·제주 권역>,광주 쌍암공원 일원 그 외 장소는 홈페이지 참조,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=34212689&qvt=0&query=%EB%AC%B8%ED%99%94%EA%B0%80%20%EC%9E%88%EB%8A%94%20%EB%82%A0%20%EC%8B%A4%EB%B2%84%EB%A7%88%EC%9D%B4%ED%81%AC%20%EC%A0%84%EB%9D%BC%20%EC%A0%9C%EC%A3%BC%20%EA%B6%8C%EC%97%AD,20240626,20241201,,,
20240509 ~ 20241116,DMZ OPEN 페스티벌,경기도 DMZ 일원,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=31522877&qvt=0&query=DMZ%20OPEN%20%ED%8E%98%EC%8A%A4%ED%8B%B0%EB%B2%8C,20240509,20241116,,,
20240420 ~ 20241027,나오라쇼,간현관광지 나오라쇼 광장,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=31689880&qvt=0&query=%EB%82%98%EC%98%A4%EB%9D%BC%EC%87%BC,20240420,20241027,,,
20240406 ~ 20241027,밤가시초가 마실가자,일산 밤가시초가,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=34377284&qvt=0&query=%EB%B0%A4%EA%B0%80%EC%8B%9C%EC%B4%88%EA%B0%80%20%EB%A7%88%EC%8B%A4%EA%B0%80%EC%9E%90,20240406,20241027,,,
20240529 ~ 20241201,문화가 있는 날 청춘마이크 충청권,,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=34262141&qvt=0&query=%EB%AC%B8%ED%99%94%EA%B0%80%20%EC%9E%88%EB%8A%94%20%EB%82%A0%20%EC%B2%AD%EC%B6%98%EB%A7%88%EC%9D%B4%ED%81%AC%20%EC%B6%A9%EC%B2%AD%EA%B6%8C,20240529,20241201,,,
20240423 ~ 20241107,양화진 근대사 뱃길탐방,양화진역사공원과 한강 일대,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=34359944&qvt=0&query=%EC%96%91%ED%99%94%EC%A7%84%20%EA%B7%BC%EB%8C%80%EC%82%AC%20%EB%B1%83%EA%B8%B8%ED%83%90%EB%B0%A9,20240423,20241107,,,
20240406 ~ 20241110,한국민속촌 조선살인수사,한국민속촌,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=31910774&qvt=0&query=%ED%95%9C%EA%B5%AD%EB%AF%BC%EC%86%8D%EC%B4%8C%20%EC%A1%B0%EC%84%A0%EC%82%B4%EC%9D%B8%EC%88%98%EC%82%AC,20240406,20241110,,,
20240406 ~ 20241110,"한국민속촌 살귀옥, A Haunted Prison",한국민속촌,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=31910773&qvt=0&query=%ED%95%9C%EA%B5%AD%EB%AF%BC%EC%86%8D%EC%B4%8C%20%EC%82%B4%EA%B7%80%EC%98%A5%20A%20Haunted%20Prison,20240406,20241110,,,
20240406 ~ 20241110,한국민속촌 야간개장 '달빛을 더하다',한국민속촌,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=9983845&qvt=0&query=%ED%95%9C%EA%B5%AD%EB%AF%BC%EC%86%8D%EC%B4%8C%20%EC%95%BC%EA%B0%84%EA%B0%9C%EC%9E%A5%20%EB%8B%AC%EB%B9%9B%EC%9D%84%20%EB%8D%94%ED%95%98%EB%8B%A4,20240406,20241110,,,
20240325 ~ 20241031,영등포 관광 세일 페스타,,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=26075318&qvt=0&query=%EC%98%81%EB%93%B1%ED%8F%AC%20%EA%B4%80%EA%B4%91%20%EC%84%B8%EC%9D%BC%20%ED%8E%98%EC%8A%A4%ED%83%80,20240325,20241031,,,
20240415 ~ 20241130,한강역사탐방,한강공원 및 인근 문화유산,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=33813974&qvt=0&query=%ED%95%9C%EA%B0%95%EC%97%AD%EC%82%AC%ED%83%90%EB%B0%A9,20240415,20241130,,,
20240402 ~ 20241130,APAP 작품투어,"안양파빌리온(안양예술공원), 평촌지역(중앙공원) 등",,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=33872482&qvt=0&query=APAP%20%EC%9E%91%ED%92%88%ED%88%AC%EC%96%B4,20240402,20241130,,,
20240401 ~ 20241130,서울거리공연 구석구석 라이브,"서울도심거리, 관광명소, 공원, 한강명소 등",,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=18817721&qvt=0&query=%EC%84%9C%EC%9A%B8%EA%B1%B0%EB%A6%AC%EA%B3%B5%EC%97%B0%20%EA%B5%AC%EC%84%9D%EA%B5%AC%EC%84%9D%20%EB%9D%BC%EC%9D%B4%EB%B8%8C,20240401,20241130,,,
20240501 ~ 20241231,제주민속촌 민속체험축제,제주민속촌 일대,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=33973640&qvt=0&query=%EC%A0%9C%EC%A3%BC%EB%AF%BC%EC%86%8D%EC%B4%8C%20%EB%AF%BC%EC%86%8D%EC%B2%B4%ED%97%98%EC%B6%95%EC%A0%9C,20240501,20241231,,,
20240401 ~ 20241214,숭례문 파수의식 원데이! 파수군,숭례문,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=33761789&qvt=0&query=%EC%88%AD%EB%A1%80%EB%AC%B8%20%ED%8C%8C%EC%88%98%EC%9D%98%EC%8B%9D%20%EC%9B%90%EB%8D%B0%EC%9D%B4%20%ED%8C%8C%EC%88%98%EA%B5%B0,20240401,20241214,,,
20240323 ~ 20241215,부산국제매직페스티벌,행사별 상이,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=24825585&qvt=0&query=%EB%B6%80%EC%82%B0%EA%B5%AD%EC%A0%9C%EB%A7%A4%EC%A7%81%ED%8E%98%EC%8A%A4%ED%8B%B0%EB%B2%8C,20240323,20241215,,,
20240219 ~ 20241117,청도 프로방스 빛축제,청도프로방스,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=13074893&qvt=0&query=%EC%B2%AD%EB%8F%84%20%ED%94%84%EB%A1%9C%EB%B0%A9%EC%8A%A4%20%EB%B9%9B%EC%B6%95%EC%A0%9C,20240219,20241117,,,
20240302 ~ 20241231,구팔일 댕댕이 레이싱!,9.81파크 제주,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=32617916&qvt=0&query=%EA%B5%AC%ED%8C%94%EC%9D%BC%20%EB%8C%95%EB%8C%95%EC%9D%B4%20%EB%A0%88%EC%9D%B4%EC%8B%B1,20240302,20241231,,,
20240201 ~ 20241231,서창별빛거리,서창2지구 회전교차로 일원,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=29568231&qvt=0&query=%EC%84%9C%EC%B0%BD%EB%B3%84%EB%B9%9B%EA%B1%B0%EB%A6%AC,20240201,20241231,,,
20240201 ~ 20241231,만수천 빛의거리,만수복개천 공영주차장 일원,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=32862951&qvt=0&query=%EB%A7%8C%EC%88%98%EC%B2%9C%20%EB%B9%9B%EC%9D%98%EA%B1%B0%EB%A6%AC,20240201,20241231,,,
20240103 ~ 20241207,생생국가유산 중랑구 체험학습 (생생문화재),"망우역사문화공원, 봉수대공원",,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=26445692&qvt=0&query=%EC%83%9D%EC%83%9D%EA%B5%AD%EA%B0%80%EC%9C%A0%EC%82%B0%20%EC%A4%91%EB%9E%91%EA%B5%AC%20%EC%B2%B4%ED%97%98%ED%95%99%EC%8A%B5%20%EC%83%9D%EC%83%9D%EB%AC%B8%ED%99%94%EC%9E%AC,20240103,20241207,,,
20240101 ~ 20241231,안산별빛마을 애니멀 & 하트빌리지 빛축제,안산별빛마을포토랜드,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=2462599&qvt=0&query=%EC%95%88%EC%82%B0%20%EB%B3%84%EB%B9%9B%EB%A7%88%EC%9D%84%20%EC%95%A0%EB%8B%88%EB%A9%80%20%ED%95%98%ED%8A%B8%EB%B9%8C%EB%A6%AC%EC%A7%80%20%EB%B9%9B%EC%B6%95%EC%A0%9C,20240101,20241231,,,
20240101 ~ 20241231,서울랜드 불빛축제 루나파크,서울랜드,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=9760759&qvt=0&query=%EC%84%9C%EC%9A%B8%EB%9E%9C%EB%93%9C%20%EB%B6%88%EB%B9%9B%EC%B6%95%EC%A0%9C%20%EB%A3%A8%EB%82%98%ED%8C%8C%ED%81%AC,20240101,20241231,,,
20240101 ~ 20241231,허브아일랜드 불빛동화축제,허브아일랜드,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=1908914&qvt=0&query=%ED%97%88%EB%B8%8C%EC%95%84%EC%9D%BC%EB%9E%9C%EB%93%9C%20%EB%B6%88%EB%B9%9B%EB%8F%99%ED%99%94%EC%B6%95%EC%A0%9C,20240101,20241231,,,
20240101 ~ 20241231,남산봉수의식 등 전통문화 재현행사,"서울 남산봉수대, 서울 남산 팔각정, 서울 보신각",,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=25940834&qvt=0&query=%EB%82%A8%EC%82%B0%EB%B4%89%EC%88%98%EC%9D%98%EC%8B%9D%20%EB%93%B1%20%EC%A0%84%ED%86%B5%EB%AC%B8%ED%99%94%20%EC%9E%AC%ED%98%84%ED%96%89%EC%82%AC,20240101,20241231,,,
20240101 ~ 20241231,한국의집 고호재,한국의집 소화당,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=32192179&qvt=0&query=%ED%95%9C%EA%B5%AD%EC%9D%98%EC%A7%91%20%EA%B3%A0%ED%98%B8%EC%9E%AC,20240101,20241231,,,
