k_date,title,place,lat,lon,url_link,start_date,end_date,area,category,dt
20240815,2024 TREASURE RELAY TOUR [REBOOT] FINAL IN SEOUL,KSPO DOME,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bkkw&pkid=269&os=34317181&qvt=0&query=2024%20TREASURE%20RELAY%20TOUR%20REBOOT%20FINAL%20IN%20SEOUL,20240815,20240815,,,
20240815,CANDY LIVE KOREA,고려대학교 화정체육관,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bkkw&pkid=269&os=34384597&qvt=0&query=CANDY%20LIVE%20KOREA,20240815,20240815,,,
20240815,지소쿠리클럽 단독공연 : 야생소리 밀렵꾼,무신사 개러지,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bkkw&pkid=269&os=34413148&qvt=0&query=%EC%A7%80%EC%86%8C%EC%BF%A0%EB%A6%AC%ED%81%B4%EB%9F%BD%20%EB%8B%A8%EB%8F%85%EA%B3%B5%EC%97%B0%20%EC%95%BC%EC%83%9D%EC%86%8C%EB%A6%AC%20%EB%B0%80%EB%A0%B5%EA%BE%BC,20240815,20240815,,,
20240815,박강수 콘서트 - 순천,순천문화예술회관,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bkkw&pkid=269&os=34420426&qvt=0&query=%EB%B0%95%EA%B0%95%EC%88%98%20%EC%BD%98%EC%84%9C%ED%8A%B8%20%EC%88%9C%EC%B2%9C%20%ED%95%9C%EC%97%AC%EB%A6%84%20%EC%9D%B4%EB%AA%BD,20240815,20240815,,,
20240815,향(HYANG) 단독 공연 : Take off,홍대 롤링홀,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bkkw&pkid=269&os=34429922&qvt=0&query=%ED%96%A5%20HYANG%20%EB%8B%A8%EB%8F%85%20%EA%B3%B5%EC%97%B0%20Take%20off,20240815,20240815,,,
20240815,옥상달빛 전국투어 <정말 고마워서 갑니다 2024> - 동해,카페코스타,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bkkw&pkid=269&os=34981540&qvt=0&query=%EC%98%A5%EC%83%81%EB%8B%AC%EB%B9%9B%20%EC%A0%84%EA%B5%AD%ED%88%AC%EC%96%B4%20%EC%A0%95%EB%A7%90%20%EA%B3%A0%EB%A7%88%EC%9B%8C%EC%84%9C%20%EA%B0%91%EB%8B%88%EB%8B%A4%202024%20%EB%8F%99%ED%95%B4,20240815,20240815,,,
20240815,먼데이프로젝트 시즌7 OUR SUMMER [카디 단독 콘서트],KT&G 상상마당 라이브홀,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bkkw&pkid=269&os=34646919&qvt=0&query=%EB%A8%BC%EB%8D%B0%EC%9D%B4%ED%94%84%EB%A1%9C%EC%A0%9D%ED%8A%B8%20%EC%8B%9C%EC%A6%8C7%20OUR%20SUMMER%20%EC%B9%B4%EB%94%94%20%EB%8B%A8%EB%8F%85%20%EC%BD%98%EC%84%9C%ED%8A%B8,20240815,20240815,,,
20240815,2024 니엘 생일팬미팅 < Lips fairy forest >,일지아트홀,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bkkw&pkid=269&os=35003081&qvt=0&query=2024%20%EB%8B%88%EC%97%98%20%EC%83%9D%EC%9D%BC%ED%8C%AC%EB%AF%B8%ED%8C%85%20Lips%20fairy%20forest,20240815,20240815,,,
20240815,흡수(吸收) - 대구,꿈꾸는씨어터,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bkkw&pkid=269&os=35006439&qvt=0&query=%ED%9D%A1%EC%88%98%20%E5%90%B8%E6%94%B6%20%EB%8C%80%EA%B5%AC,20240815,20240815,,,
20240815,A Moment With You,구름아래소극장,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bkkw&pkid=269&os=35006428&qvt=0&query=A%20Moment%20With%20You,20240815,20240815,,,
20240815,한여름밤의 꿈 페스티벌 <이슬아x이훤 작가의 북 콘서트> - 대구,수성아트피아,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bkkw&pkid=269&os=35039703&qvt=0&query=%ED%95%9C%EC%97%AC%EB%A6%84%EB%B0%A4%EC%9D%98%20%EA%BF%88%20%ED%8E%98%EC%8A%A4%ED%8B%B0%EB%B2%8C%20%EC%9D%B4%EC%8A%AC%EC%95%84x%EC%9D%B4%ED%9B%A4%20%EC%9E%91%EA%B0%80%EC%9D%98%20%EB%B6%81%20%EC%BD%98%EC%84%9C%ED%8A%B8%20%EB%8C%80%EA%B5%AC,20240815,20240815,,,
20240815,2024 광복절기념 콘서트 빛과 자유,빛과소리아트홀,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bkkw&pkid=269&os=35065158&qvt=0&query=2024%20%EA%B4%91%EB%B3%B5%EC%A0%88%EA%B8%B0%EB%85%90%20%EC%BD%98%EC%84%9C%ED%8A%B8%20%EB%B9%9B%EA%B3%BC%20%EC%9E%90%EC%9C%A0,20240815,20240815,,,
20240815 ~ 20240825,NELL CLUB CONCERT 2024 'Our Eutopia' - 서울,명화라이브홀,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bkkw&pkid=269&os=34408962&qvt=0&query=NELL%20CLUB%20CONCERT%202024%20Our%20Eutopia%20%EC%84%9C%EC%9A%B8,20240815,20240825,,,
20240817 ~ 20240824,서울숲 푸른밤 축제 '별 헤는 서울숲',서울숲,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=35054168&qvt=0&query=%EC%84%9C%EC%9A%B8%EC%88%B2%20%ED%91%B8%EB%A5%B8%EB%B0%A4%20%EC%B6%95%EC%A0%9C%20%EB%B3%84%20%ED%97%A4%EB%8A%94%20%EC%84%9C%EC%9A%B8%EC%88%B2,20240817,20240824,,축제,20240818.0
20240816 ~ 20240824,군산문화유산야행,군산 내항 역사문화공간 및 원도심 일원,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=18914928&qvt=0&query=%EA%B5%B0%EC%82%B0%EB%AC%B8%ED%99%94%EC%9C%A0%EC%82%B0%EC%95%BC%ED%96%89,20240816,20240824,,축제 > 문화예술축제,20240818.0
20240720 ~ 20241031,구팔일 선셋 레이스,모노리스 제주파크,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=35066339&qvt=0&query=%EA%B5%AC%ED%8C%94%EC%9D%BC%20%EC%84%A0%EC%85%8B%20%EB%A0%88%EC%9D%B4%EC%8A%A4,20240720,20241031,,축제,20240818.0
20240821 ~ 20240823,부산국제마케팅광고제(MAD STARS),부산 벡스코,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=19323496&qvt=0&query=%EB%B6%80%EC%82%B0%EA%B5%AD%EC%A0%9C%EB%A7%88%EC%BC%80%ED%8C%85%EA%B4%91%EA%B3%A0%EC%A0%9C%20MAD%20STARS,20240821,20240823,,축제,20240818.0
20240821 ~ 20240825,명주인형극제,명주예술마당,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=8171153&qvt=0&query=%EB%AA%85%EC%A3%BC%EC%9D%B8%ED%98%95%EA%B7%B9%EC%A0%9C,20240821,20240825,,축제 > 문화예술축제,20240818.0
20240823 ~ 20240824,소사복숭아축제,부천여자중학교 운동장,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=28671605&qvt=0&query=%EC%86%8C%EC%82%AC%EB%B3%B5%EC%88%AD%EC%95%84%EC%B6%95%EC%A0%9C,20240823,20240824,,축제 > 여름먹거리축제,20240818.0
20240823 ~ 20240824,충주 문화유산 야행,충주시 관아공원 일대,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=24629444&qvt=0&query=%EC%B6%A9%EC%A3%BC%20%EB%AC%B8%ED%99%94%EC%9C%A0%EC%82%B0%20%EC%95%BC%ED%96%89,20240823,20240824,,축제 > 문화예술축제,20240818.0
20240823 ~ 20240824,거제맥주축제,거제시 장승포 수변공원,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=31983031&qvt=0&query=%EA%B1%B0%EC%A0%9C%EB%A7%A5%EC%A3%BC%EC%B6%95%EC%A0%9C,20240823,20240824,,축제 > 여름먹거리축제,20240818.0
20240823 ~ 20240824,유라리 건맥축제,유라리광장(남포동 영도대교 앞),,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=32060962&qvt=0&query=%EC%9C%A0%EB%9D%BC%EB%A6%AC%20%EA%B1%B4%EB%A7%A5%EC%B6%95%EC%A0%9C,20240823,20240824,,축제 > 여름먹거리축제,20240818.0
20240823 ~ 20240825,유성 재즈&맥주페스타,유림공원,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=28651662&qvt=0&query=%EC%9C%A0%EC%84%B1%20%EC%9E%AC%EC%A6%88%20%EB%A7%A5%EC%A3%BC%ED%8E%98%EC%8A%A4%ED%83%80,20240823,20240825,,축제 > 문화예술축제,20240818.0
20240823 ~ 20240825,소(牛)맥 프리미엄 페스티벌,횡성베이스볼파크 인조축구장,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=31983037&qvt=0&query=%EC%86%8C%20%E7%89%9B%20%EB%A7%A5%20%ED%94%84%EB%A6%AC%EB%AF%B8%EC%97%84%20%ED%8E%98%EC%8A%A4%ED%8B%B0%EB%B2%8C,20240823,20240825,,축제 > 여름먹거리축제,20240818.0
20240823 ~ 20240825,서울 버스커 페스티벌,노들섬,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=28651657&qvt=0&query=%EC%84%9C%EC%9A%B8%20%EB%B2%84%EC%8A%A4%EC%BB%A4%20%ED%8E%98%EC%8A%A4%ED%8B%B0%EB%B2%8C,20240823,20240825,,축제 > 문화예술축제,20240818.0
20240817 ~ 20240818,2024 최현우 Answer - 성남,성남아트센터 오페라하우스,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bkkw&pkid=269&os=33934024&qvt=0&query=2024%20%EC%B5%9C%ED%98%84%EC%9A%B0%20Answer%20%EC%84%B1%EB%82%A8,20240817,20240818,,콘서트 > 개그/마술,20240818.0
20240818,악퉁 X 더베인 조인트콘서트,웨스트브릿지 라이브홀,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bkkw&pkid=269&os=34060846&qvt=0&query=%EC%95%85%ED%89%81%20X%20%EB%8D%94%EB%B2%A0%EC%9D%B8%20%EC%A1%B0%EC%9D%B8%ED%8A%B8%EC%BD%98%EC%84%9C%ED%8A%B8,20240818,20240818,,콘서트,20240818.0
20240817 ~ 20240818,ENHYPEN WORLD TOUR 'FATE PLUS' IN JAKARTA,ICE BSD City Hall 1-2,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bkkw&pkid=269&os=34107347&qvt=0&query=ENHYPEN%20WORLD%20TOUR%20FATE%20PLUS%20IN%20JAKARTA,20240817,20240818,,콘서트,20240818.0
20240817 ~ 20240818,싸이 흠뻑쇼 SUMMER SWAG 2024 - 인천,인천아시아드 주경기장,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bkkw&pkid=269&os=34155589&qvt=0&query=%EC%8B%B8%EC%9D%B4%20%ED%9D%A0%EB%BB%91%EC%87%BC%20SUMMER%20SWAG%202024%20%EC%9D%B8%EC%B2%9C,20240817,20240818,,콘서트,20240818.0
20240818,<EUNOIA> 크로스오버 콘서트 in 김광석 - 부산,소향씨어터 신한카드홀,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bkkw&pkid=269&os=34317004&qvt=0&query=EUNOIA%20%ED%81%AC%EB%A1%9C%EC%8A%A4%EC%98%A4%EB%B2%84%20%EC%BD%98%EC%84%9C%ED%8A%B8%20in%20%EA%B9%80%EA%B4%91%EC%84%9D%20%EB%B6%80%EC%82%B0,20240818,20240818,,콘서트,20240818.0
20240818,2024 김창옥 토크콘서트 시즌4 - 진주,경상국립대학교 GNU컨벤션센터 대강당,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bkkw&pkid=269&os=34327139&qvt=0&query=2024%20%EA%B9%80%EC%B0%BD%EC%98%A5%20%ED%86%A0%ED%81%AC%EC%BD%98%EC%84%9C%ED%8A%B8%20%EC%8B%9C%EC%A6%8C4%20%EC%A7%84%EC%A3%BC,20240818,20240818,,콘서트 > 토크콘서트,20240818.0
20240817 ~ 20240818,더매직스타 전국투어 콘서트 - 대구,천마아트센터,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bkkw&pkid=269&os=34339135&qvt=0&query=%EB%8D%94%EB%A7%A4%EC%A7%81%EC%8A%A4%ED%83%80%20%EC%A0%84%EA%B5%AD%ED%88%AC%EC%96%B4%20%EC%BD%98%EC%84%9C%ED%8A%B8%20%EB%8C%80%EA%B5%AC,20240817,20240818,,콘서트 > 개그/마술,20240818.0
20240817 ~ 20240818,소란 여름 콘서트 'Squeeze!',예스24라이브홀,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bkkw&pkid=269&os=34357020&qvt=0&query=%EC%86%8C%EB%9E%80%20%EC%97%AC%EB%A6%84%20%EC%BD%98%EC%84%9C%ED%8A%B8%20Squeeze,20240817,20240818,,콘서트,20240818.0
20240817 ~ 20240818,"KARA THE 5th JAPAN TOUR 2024 ""KARASIA"" - 도쿄",LaLa arena TOKYO-BAY,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bkkw&pkid=269&os=34376606&qvt=0&query=KARA%20THE%205th%20JAPAN%20TOUR%202024%20KARASIA%20%EB%8F%84%EC%BF%84,20240817,20240818,,콘서트,20240818.0
20240817 ~ 20240818,요시모토신희극 65주년 기념투어 - 부산,영화의전당 하늘연극장,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bkkw&pkid=269&os=34384600&qvt=0&query=%EC%9A%94%EC%8B%9C%EB%AA%A8%ED%86%A0%EC%8B%A0%ED%9D%AC%EA%B7%B9%2065%EC%A3%BC%EB%85%84%20%EA%B8%B0%EB%85%90%ED%88%AC%EC%96%B4%20%EB%B6%80%EC%82%B0,20240817,20240818,,콘서트 > 개그/마술,20240818.0
20240817 ~ 20240818,2024 LEE GIKWANG SOLO CONCERT [OBSESSED],올림픽공원 올림픽홀,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bkkw&pkid=269&os=34391362&qvt=0&query=2024%20LEE%20GIKWANG%20SOLO%20CONCERT%20OBSESSED,20240817,20240818,,콘서트,20240818.0
20240817 ~ 20240818,"2F(신용재, 김원주) 2nd FAN CONCERT <2F ONLY-SEASON 2>",구름아래소극장,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bkkw&pkid=269&os=34408535&qvt=0&query=2F%20%EC%8B%A0%EC%9A%A9%EC%9E%AC%20%EA%B9%80%EC%9B%90%EC%A3%BC%202nd%20FAN%20CONCERT%202F%20ONLY%20SEASON%202,20240817,20240818,,콘서트 > 발라드,20240818.0
20240818,옥상달빛 전국투어 <정말 고마워서 갑니다 2024> - 부산,헤이든,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bkkw&pkid=269&os=34981533&qvt=0&query=%EC%98%A5%EC%83%81%EB%8B%AC%EB%B9%9B%20%EC%A0%84%EA%B5%AD%ED%88%AC%EC%96%B4%20%EC%A0%95%EB%A7%90%20%EA%B3%A0%EB%A7%88%EC%9B%8C%EC%84%9C%20%EA%B0%91%EB%8B%88%EB%8B%A4%202024%20%EB%B6%80%EC%82%B0,20240818,20240818,,콘서트,20240818.0
20240818,82MAJOR 2nd concert <BEAT X 82>,무신사 개러지,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bkkw&pkid=269&os=34646547&qvt=0&query=82MAJOR%202nd%20concert%20BEAT%20X%2082,20240818,20240818,,콘서트,20240818.0
20240817 ~ 20240818,2024 THE LAST FAN-CON [CURTAIN CALL],KBS아레나,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bkkw&pkid=269&os=34988676&qvt=0&query=2024%20THE%20LAST%20FAN%20CON%20CURTAIN%20CALL,20240817,20240818,,콘서트,20240818.0
20240818,2024 PARK KANG HYUN FAN MEETING <IN : JOY DAY>,성신여대 운정그린캠퍼스 대강당,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bkkw&pkid=269&os=34992623&qvt=0&query=2024%20PARK%20KANG%20HYUN%20FAN%20MEETING%20IN%20JOY%20DAY,20240818,20240818,,콘서트,20240818.0
20240818,황대일X실러블 콜라보 콘서트 - 대구,꿈꾸는씨어터,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bkkw&pkid=269&os=35010432&qvt=0&query=%ED%99%A9%EB%8C%80%EC%9D%BCX%EC%8B%A4%EB%9F%AC%EB%B8%94%20%EC%BD%9C%EB%9D%BC%EB%B3%B4%20%EC%BD%98%EC%84%9C%ED%8A%B8%20%EB%8C%80%EA%B5%AC,20240818,20240818,,콘서트,20240818.0
20240818,권준혁의 백색소음 - 대구,어바웃매직,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bkkw&pkid=269&os=35086234&qvt=0&query=%EA%B6%8C%EC%A4%80%ED%98%81%EC%9D%98%20%EB%B0%B1%EC%83%89%EC%86%8C%EC%9D%8C%20%EB%8C%80%EA%B5%AC,20240818,20240818,,콘서트 > 개그/마술,20240818.0
20240720 ~ 20240831,썸머 가든 클럽 페스타 - 순천,순천만국가정원,,,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bkkw&pkid=269&os=35096386&qvt=0&query=%EC%8D%B8%EB%A8%B8%20%EA%B0%80%EB%93%A0%20%ED%81%B4%EB%9F%BD%20%ED%8E%98%EC%8A%A4%ED%83%80%20%EC%88%9C%EC%B2%9C,20240720,20240831,,콘서트,20240818.0
20240529 ~ 20241201,문화가 있는 날 청춘마이크 충청권,None,None,None,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=34262141&qvt=0&query=%EB%AC%B8%ED%99%94%EA%B0%80%20%EC%9E%88%EB%8A%94%20%EB%82%A0%20%EC%B2%AD%EC%B6%98%EB%A7%88%EC%9D%B4%ED%81%AC%20%EC%B6%A9%EC%B2%AD%EA%B6%8C,20240529,20241201,None,축제 > 문화예술축제,20240819
20240325 ~ 20241031,영등포 관광 세일 페스타,None,None,None,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=26075318&qvt=0&query=%EC%98%81%EB%93%B1%ED%8F%AC%20%EA%B4%80%EA%B4%91%20%EC%84%B8%EC%9D%BC%20%ED%8E%98%EC%8A%A4%ED%83%80,20240325,20241031,None,축제,20240819
20240823 ~ 20240825,고창해풍고추축제,고창군 농산물 종합유통센터,None,None,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=28703825&qvt=0&query=%EA%B3%A0%EC%B0%BD%ED%95%B4%ED%92%8D%EA%B3%A0%EC%B6%94%EC%B6%95%EC%A0%9C,20240823,20240825,None,축제 > 여름먹거리축제,20240819
20240823 ~ 20240825,거북섬 해양축제,거북섬 웨이브파크 광장,None,None,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=28912498&qvt=0&query=%EA%B1%B0%EB%B6%81%EC%84%AC%20%ED%95%B4%EC%96%91%EC%B6%95%EC%A0%9C,20240823,20240825,None,축제 > 바다축제,20240819
20240823 ~ 20240827,장항 맥문동 꽃 축제,장항 송림산림욕장 일원,None,None,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=34104597&qvt=0&query=%EC%9E%A5%ED%95%AD%20%EB%A7%A5%EB%AC%B8%EB%8F%99%20%EA%BD%83%20%EC%B6%95%EC%A0%9C,20240823,20240827,None,축제 > 여름꽃축제,20240819
20240823 ~ 20240901,부산국제코미디페스티벌,부산 전역,None,None,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=19441438&qvt=0&query=%EB%B6%80%EC%82%B0%EA%B5%AD%EC%A0%9C%EC%BD%94%EB%AF%B8%EB%94%94%ED%8E%98%EC%8A%A4%ED%8B%B0%EB%B2%8C,20240823,20240901,None,축제 > 문화예술축제,20240819
20240823 ~ 20240901,대전한우숯불구이축제,대전대학교 서문운동장,None,None,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=28922454&qvt=0&query=%EB%8C%80%EC%A0%84%ED%95%9C%EC%9A%B0%EC%88%AF%EB%B6%88%EA%B5%AC%EC%9D%B4%EC%B6%95%EC%A0%9C,20240823,20240901,None,축제 > 여름먹거리축제,20240819
20240824 ~ 20240824,제천박달가요제,제천시 모산비행장,None,None,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=1908708&qvt=0&query=%EC%A0%9C%EC%B2%9C%EB%B0%95%EB%8B%AC%EA%B0%80%EC%9A%94%EC%A0%9C,20240824,20240824,None,축제,20240819
20240824 ~ 20240825,제주 애니아일랜드 페스티벌,아시아CGI애니메이션센터,None,None,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=32123871&qvt=0&query=%EC%A0%9C%EC%A3%BC%20%EC%95%A0%EB%8B%88%EC%95%84%EC%9D%BC%EB%9E%9C%EB%93%9C%20%ED%8E%98%EC%8A%A4%ED%8B%B0%EB%B2%8C,20240824,20240825,None,축제,20240819
20240824 ~ 20240901,고양 푸드앤비어페스티벌,라페스타 문화의거리,None,None,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=24770233&qvt=0&query=%EA%B3%A0%EC%96%91%20%ED%91%B8%EB%93%9C%EC%95%A4%EB%B9%84%EC%96%B4%ED%8E%98%EC%8A%A4%ED%8B%B0%EB%B2%8C,20240824,20240901,None,축제 > 여름먹거리축제,20240819
20240824 ~ 20240908,서천 홍원항 자연산 전어 꽃게 축제,홍원항,None,None,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bk00&pkid=110&os=28578210&qvt=0&query=%EC%84%9C%EC%B2%9C%20%ED%99%8D%EC%9B%90%ED%95%AD%20%EC%9E%90%EC%97%B0%EC%82%B0%20%EC%A0%84%EC%96%B4%20%EA%BD%83%EA%B2%8C%20%EC%B6%95%EC%A0%9C,20240824,20240908,None,축제 > 대하전어축제,20240819
20240819,먼데이프로젝트 시즌7 My Universe [YEGNY (최예근) 단독 콘서트],클럽온에어,None,None,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&mra=bkkw&pkid=269&os=35031036&qvt=0&query=%EB%A8%BC%EB%8D%B0%EC%9D%B4%ED%94%84%EB%A1%9C%EC%A0%9D%ED%8A%B8%20%EC%8B%9C%EC%A6%8C7%20My%20Universe%20YEGNY%20%EC%B5%9C%EC%98%88%EA%B7%BC%20%EB%8B%A8%EB%8F%85%20%EC%BD%98%EC%84%9C%ED%8A%B8,20240819,20240819,None,콘서트,20240819
